name,score
DSC_1356_scale.jpg,0
DSC_1357_scale.jpg,0
DSC_1358_scale.jpg,0
DSC_1359_scale.jpg,0
DSC_1360_scale.jpg,0
DSC_1361_scale.jpg,0
DSC_1362_scale.jpg,0
DSC_1363_scale.jpg,0
DSC_1365_scale.jpg,0
DSC_1405_scale.jpg,0
DSC_1406_scale.jpg,0
DSC_1407_scale.jpg,0
DSC_1408_scale.jpg,0
DSC_1409_scale.jpg,0
DSC_1410_scale.jpg,0
DSC_1411_scale.jpg,0
DSC_1412_scale.jpg,0
DSC_1414_scale.jpg,0
DSC_1416_scale.jpg,0
DSC_1417_scale.jpg,0
DSC_1418_scale.jpg,0
DSC_1419_scale.jpg,0
DSC_1421_scale.jpg,0
DSC_1422_scale.jpg,0
DSC_1423_scale.jpg,0
DSC_1424_scale.jpg,0
DSC_1425_scale.jpg,0
DSC_1426_scale.jpg,0
DSC_1428_scale.jpg,0
DSC_1535tamp1.jpg,1
DSC_1535tamp10.jpg,1
DSC_1535tamp11.jpg,1
DSC_1535tamp12.jpg,1
DSC_1535tamp13.jpg,1
DSC_1535tamp14.jpg,1
DSC_1535tamp2.jpg,1
DSC_1535tamp3.jpg,1
DSC_1535tamp4.jpg,1
DSC_1535tamp5.jpg,1
DSC_1535tamp6.jpg,1
DSC_1535tamp7.jpg,1
DSC_1535tamp8.jpg,1
DSC_1535tamp9.jpg,1
DSC_1535_scale.jpg,0
DSC_1540tamp1.jpg,1
DSC_1540tamp10.jpg,1
DSC_1540tamp11.jpg,1
DSC_1540tamp12.jpg,1
DSC_1540tamp13.jpg,1
DSC_1540tamp14.jpg,1
DSC_1540tamp2.jpg,1
DSC_1540tamp3.jpg,1
DSC_1540tamp4.jpg,1
DSC_1540tamp5.jpg,1
DSC_1540tamp6.jpg,1
DSC_1540tamp7.jpg,1
DSC_1540tamp8.jpg,1
DSC_1540tamp9.jpg,1
DSC_1540_scale.jpg,0
DSC_1568tamp1.jpg,1
DSC_1568tamp10.jpg,1
DSC_1568tamp11.jpg,1
DSC_1568tamp12.jpg,1
DSC_1568tamp13.jpg,1
DSC_1568tamp14.jpg,1
DSC_1568tamp2.jpg,1
DSC_1568tamp3.jpg,1
DSC_1568tamp4.jpg,1
DSC_1568tamp5.jpg,1
DSC_1568tamp6.jpg,1
DSC_1568tamp7.jpg,1
DSC_1568tamp8.jpg,1
DSC_1568tamp9.jpg,1
DSC_1568_scale.jpg,0
DSC_1598_scale.jpg,0
DSC_1599_scale.jpg,0
DSC_1600_scale.jpg,0
DSC_1602_scale.jpg,0
DSC_1603_scale.jpg,0
DSC_1604_scale.jpg,0
DSC_1605_scale.jpg,0
DSC_1606_scale.jpg,0
DSC_1607_scale.jpg,0
DSC_1608_scale.jpg,0
DSC_1609_scale.jpg,0
DSC_1610_scale.jpg,0
DSC_1611_scale.jpg,0
DSC_1716tamp1.jpg,1
DSC_1716tamp10.jpg,1
DSC_1716tamp11.jpg,1
DSC_1716tamp12.jpg,1
DSC_1716tamp13.jpg,1
DSC_1716tamp14.jpg,1
DSC_1716tamp2.jpg,1
DSC_1716tamp3.jpg,1
DSC_1716tamp4.jpg,1
DSC_1716tamp5.jpg,1
DSC_1716tamp6.jpg,1
DSC_1716tamp7.jpg,1
DSC_1716tamp8.jpg,1
DSC_1716tamp9.jpg,1
DSC_1716_scale.jpg,0
DSC_1811tamp1.jpg,1
DSC_1811tamp10.jpg,1
DSC_1811tamp11.jpg,1
DSC_1811tamp12.jpg,1
DSC_1811tamp13.jpg,1
DSC_1811tamp14.jpg,1
DSC_1811tamp2.jpg,1
DSC_1811tamp3.jpg,1
DSC_1811tamp4.jpg,1
DSC_1811tamp5.jpg,1
DSC_1811tamp6.jpg,1
DSC_1811tamp7.jpg,1
DSC_1811tamp8.jpg,1
DSC_1811tamp9.jpg,1
DSC_1811_scale.jpg,0
DSC_1943tamp1.jpg,1
DSC_1943tamp10.jpg,1
DSC_1943tamp11.jpg,1
DSC_1943tamp12.jpg,1
DSC_1943tamp13.jpg,1
DSC_1943tamp14.jpg,1
DSC_1943tamp2.jpg,1
DSC_1943tamp3.jpg,1
DSC_1943tamp4.jpg,1
DSC_1943tamp5.jpg,1
DSC_1943tamp6.jpg,1
DSC_1943tamp7.jpg,1
DSC_1943tamp8.jpg,1
DSC_1943tamp9.jpg,1
DSC_1943_scale.jpg,0
groundtruthDB_2000.txt,0
icvss0839_scale.jpg,0
icvss0843_scale.jpg,0
IMG_2140_scale.jpg,0
IMG_2143_scale.jpg,0
IMG_2144_scale.jpg,0
IMG_2151_scale.jpg,0
IMG_2161_scale.jpg,0
IMG_2163_scale.jpg,0
IMG_2178_scale.jpg,0
IMG_2185_scale.jpg,0
IMG_2190_scale.jpg,0
IMG_2191_scale.jpg,0
IMG_2192_scale.jpg,0
IMG_2197_scale.jpg,0
IMG_2201_scale.jpg,0
IMG_2202_scale.jpg,0
IMG_2203_scale.jpg,0
IMG_2207_scale.jpg,0
IMG_2208_scale.jpg,0
IMG_2220_scale.jpg,0
IMG_2221_scale.jpg,0
IMG_2222_scale.jpg,0
IMG_2226_scale.jpg,0
IMG_2230_scale.jpg,0
IMG_2240_scale.jpg,0
IMG_2252_scale.jpg,0
IMG_2255_scale.jpg,0
IMG_2262_scale.jpg,0
IMG_2268_scale.jpg,0
IMG_2295_scale.jpg,0
IMG_2310_scale.jpg,0
IMG_2313_scale.jpg,0
IMG_2328_scale.jpg,0
IMG_2333_scale.jpg,0
IMG_2336_scale.jpg,0
IMG_2360_scale.jpg,0
IMG_2364_scale.jpg,0
IMG_2373_scale.jpg,0
IMG_2382_scale.jpg,0
IMG_2383_scale.jpg,0
IMG_2391_scale.jpg,0
IMG_2394_scale.jpg,0
IMG_2395_scale.jpg,0
IMG_2407_scale.jpg,0
IMG_2414_scale.jpg,0
IMG_2417_scale.jpg,0
IMG_2421_scale.jpg,0
IMG_2449_scale.jpg,0
IMG_2463_scale.jpg,0
IMG_2495_scale.jpg,0
IMG_2502_scale.jpg,0
IMG_2504_scale.jpg,0
IMG_2505_scale.jpg,0
IMG_2511_scale.jpg,0
IMG_2512_scale.jpg,0
IMG_2513_scale.jpg,0
IMG_2516_scale.jpg,0
IMG_2519_scale.jpg,0
IMG_2536_scale.jpg,0
IMG_2539_scale.jpg,0
IMG_2540_scale.jpg,0
IMG_2543_scale.jpg,0
IMG_2554_scale.jpg,0
IMG_2568_scale.jpg,0
IMG_2569_scale.jpg,0
IMG_2573_scale.jpg,0
IMG_2582_scale.jpg,0
IMG_2591_scale.jpg,0
IMG_2597_scale.jpg,0
IMG_2604_scale.jpg,0
IMG_2605_scale.jpg,0
IMG_2607_scale.jpg,0
IMG_2611_scale.jpg,0
IMG_2617_scale.jpg,0
IMG_2619_scale.jpg,0
IMG_2620_scale.jpg,0
IMG_2630_scale.jpg,0
IMG_2635_scale.jpg,0
IMG_2636_scale.jpg,0
IMG_2642_scale.jpg,0
IMG_2643_scale.jpg,0
IMG_2646_scale.jpg,0
IMG_2649_scale.jpg,0
IMG_2655_scale.jpg,0
IMG_2656_scale.jpg,0
IMG_2665_scale.jpg,0
IMG_2667_scale.jpg,0
IMG_2669_scale.jpg,0
IMG_2671_scale.jpg,0
IMG_2677_scale.jpg,0
IMG_2681_scale.jpg,0
IMG_2682_scale.jpg,0
IMG_2684_scale.jpg,0
IMG_2687_scale.jpg,0
IMG_2688_scale.jpg,0
IMG_2689_scale.jpg,0
IMG_2692_scale.jpg,0
IMG_2706_scale.jpg,0
IMG_2925_scale.jpg,0
IMG_2926_scale.jpg,0
IMG_2927_scale.jpg,0
IMG_2928_scale.jpg,0
IMG_2929_scale.jpg,0
IMG_2930_scale.jpg,0
IMG_2931_scale.jpg,0
IMG_2932_scale.jpg,0
IMG_2933_scale.jpg,0
IMG_2934_scale.jpg,0
IMG_2935_scale.jpg,0
IMG_2936_scale.jpg,0
IMG_2938_scale.jpg,0
IMG_2973_scale.jpg,0
IMG_2974_scale.jpg,0
IMG_2975_scale.jpg,0
IMG_2977_scale.jpg,0
IMG_2992_scale.jpg,0
IMG_2993_scale.jpg,0
IMG_2994_scale.jpg,0
IMG_2995_scale.jpg,0
IMG_3005_scale.jpg,0
IMG_3006_scale.jpg,0
IMG_3007_scale.jpg,0
IMG_3008_scale.jpg,0
IMG_3009_scale.jpg,0
IMG_3010_scale.jpg,0
IMG_3011_scale.jpg,0
IMG_3564_scale.jpg,0
IMG_3589_scale.jpg,0
IMG_3602_scale.jpg,0
IMG_3617_scale.jpg,0
IMG_3647_scale.jpg,0
IMG_3648_scale.jpg,0
IMG_3649_scale.jpg,0
IMG_3657_scale.jpg,0
IMG_3662_scale.jpg,0
IMG_3678_scale.jpg,0
IMG_3679_scale.jpg,0
IMG_4394_scale.jpg,0
Immagine001_scale.jpg,0
Immagine002_scale.jpg,0
Immagine013_scale.jpg,0
Immagine022_scale.jpg,0
nikon7_scale.jpg,0
nikon_7tamp1.jpg,1
nikon_7tamp10.jpg,1
nikon_7tamp11.jpg,1
nikon_7tamp12.jpg,1
nikon_7tamp13.jpg,1
nikon_7tamp14.jpg,1
nikon_7tamp2.jpg,1
nikon_7tamp3.jpg,1
nikon_7tamp4.jpg,1
nikon_7tamp5.jpg,1
nikon_7tamp6.jpg,1
nikon_7tamp7.jpg,1
nikon_7tamp8.jpg,1
nikon_7tamp9.jpg,1
P1000231tamp1.jpg,1
P1000231tamp10.jpg,1
P1000231tamp11.jpg,1
P1000231tamp12.jpg,1
P1000231tamp13.jpg,1
P1000231tamp14.jpg,1
P1000231tamp2.jpg,1
P1000231tamp3.jpg,1
P1000231tamp4.jpg,1
P1000231tamp5.jpg,1
P1000231tamp6.jpg,1
P1000231tamp7.jpg,1
P1000231tamp8.jpg,1
P1000231tamp9.jpg,1
P1000231_scale.jpg,0
P1000293tamp1.jpg,1
P1000293tamp10.jpg,1
P1000293tamp11.jpg,1
P1000293tamp12.jpg,1
P1000293tamp13.jpg,1
P1000293tamp14.jpg,1
P1000293tamp2.jpg,1
P1000293tamp3.jpg,1
P1000293tamp4.jpg,1
P1000293tamp5.jpg,1
P1000293tamp6.jpg,1
P1000293tamp7.jpg,1
P1000293tamp8.jpg,1
P1000293tamp9.jpg,1
P1000293_scale.jpg,0
P1000472tamp1.jpg,1
P1000472tamp10.jpg,1
P1000472tamp11.jpg,1
P1000472tamp12.jpg,1
P1000472tamp13.jpg,1
P1000472tamp14.jpg,1
P1000472tamp2.jpg,1
P1000472tamp3.jpg,1
P1000472tamp4.jpg,1
P1000472tamp5.jpg,1
P1000472tamp6.jpg,1
P1000472tamp7.jpg,1
P1000472tamp8.jpg,1
P1000472tamp9.jpg,1
P1000472_scale.jpg,0
P1000528tamp1.jpg,1
P1000528tamp10.jpg,1
P1000528tamp11.jpg,1
P1000528tamp12.jpg,1
P1000528tamp13.jpg,1
P1000528tamp14.jpg,1
P1000528tamp2.jpg,1
P1000528tamp3.jpg,1
P1000528tamp4.jpg,1
P1000528tamp5.jpg,1
P1000528tamp6.jpg,1
P1000528tamp7.jpg,1
P1000528tamp8.jpg,1
P1000528tamp9.jpg,1
P1000528_scale.jpg,0
P1020031_scale.jpg,0
P1020032_scale.jpg,0
P1020035_scale.jpg,0
P1020544_scale.jpg,0
P1020680_scale.jpg,0
P1020681_scale.jpg,0
P1020682_scale.jpg,0
P1020683_scale.jpg,0
P1020684_scale.jpg,0
P1020685_scale.jpg,0
P1020686_scale.jpg,0
P1020687_scale.jpg,0
P1020688_scale.jpg,0
P1020689_scale.jpg,0
P1020690_scale.jpg,0
P1020691_scale.jpg,0
P1020692_scale.jpg,0
P1020693_scale.jpg,0
P1020694_scale.jpg,0
P1020695_scale.jpg,0
P1020696_scale.jpg,0
P1020697_scale.jpg,0
P1020698_scale.jpg,0
P1020699_scale.jpg,0
P1020700_scale.jpg,0
P1020701_scale.jpg,0
P1020702_scale.jpg,0
P1020703_scale.jpg,0
P1020704_scale.jpg,0
P1020705_scale.jpg,0
P1020706_scale.jpg,0
P1020707_scale.jpg,0
P1020708_scale.jpg,0
P1020709_scale.jpg,0
P1020710_scale.jpg,0
P1020711_scale.jpg,0
P1020712_scale.jpg,0
P1020713_scale.jpg,0
P1020714_scale.jpg,0
P1020715_scale.jpg,0
P1020716_scale.jpg,0
P1020717_scale.jpg,0
P1020718_scale.jpg,0
P1020719_scale.jpg,0
P1020720_scale.jpg,0
P1020721_scale.jpg,0
P1020722_scale.jpg,0
P1020723_scale.jpg,0
P1020724_scale.jpg,0
P1020725_scale.jpg,0
P1020726_scale.jpg,0
P1020727_scale.jpg,0
P1020728_scale.jpg,0
P1020729_scale.jpg,0
P1020730_scale.jpg,0
P1020731_scale.jpg,0
P1020732_scale.jpg,0
P1020733_scale.jpg,0
P1020734_scale.jpg,0
P1020735_scale.jpg,0
P1020736_scale.jpg,0
P1020737_scale.jpg,0
P1020738_scale.jpg,0
P1020739_scale.jpg,0
P1020740_scale.jpg,0
P1020741_scale.jpg,0
P1020742_scale.jpg,0
P1020744_scale.jpg,0
P1020745_scale.jpg,0
P1020746_scale.jpg,0
P1020747_scale.jpg,0
P1020748_scale.jpg,0
P1020750_scale.jpg,0
P1020751_scale.jpg,0
P1020752_scale.jpg,0
P1020753_scale.jpg,0
P1020754_scale.jpg,0
P1020755_scale.jpg,0
P1020756_scale.jpg,0
P1020758_scale.jpg,0
P1020759_scale.jpg,0
P1020760_scale.jpg,0
P1020761_scale.jpg,0
P1020762_scale.jpg,0
P1020763_scale.jpg,0
P1020764_scale.jpg,0
P1020765_scale.jpg,0
P1020766_scale.jpg,0
P1020767_scale.jpg,0
P1020768_scale.jpg,0
P1020769_scale.jpg,0
P1020771_scale.jpg,0
P1020773_scale.jpg,0
P1020774_scale.jpg,0
P1020775_scale.jpg,0
P1020776_scale.jpg,0
P1020777_scale.jpg,0
P1020778_scale.jpg,0
P1020779_scale.jpg,0
P1020780_scale.jpg,0
P1020781_scale.jpg,0
P1020782_scale.jpg,0
P1020783_scale.jpg,0
P1020784_scale.jpg,0
P1020785_scale.jpg,0
P1020786_scale.jpg,0
P1020788_scale.jpg,0
P1020789_scale.jpg,0
P1020790_scale.jpg,0
P1020791_scale.jpg,0
P1020792_scale.jpg,0
P1020793_scale.jpg,0
P1020794_scale.jpg,0
P1020795_scale.jpg,0
P1020796_scale.jpg,0
P1020797_scale.jpg,0
P1020798_scale.jpg,0
P1020799_scale.jpg,0
P1020800_scale.jpg,0
P1020801_scale.jpg,0
P1020802_scale.jpg,0
P1020803_scale.jpg,0
P1020804_scale.jpg,0
P1020805_scale.jpg,0
P1020806_scale.jpg,0
P1020807_scale.jpg,0
P1020808_scale.jpg,0
P1020810_scale.jpg,0
P1020811_scale.jpg,0
P1020812_scale.jpg,0
P1020813_scale.jpg,0
P1020815_scale.jpg,0
P1020817_scale.jpg,0
P1020818_scale.jpg,0
P1020819_scale.jpg,0
P1020820_scale.jpg,0
P1020821_scale.jpg,0
P3260056_scale.jpg,0
P3270318_scale.jpg,0
P3270320_scale.jpg,0
P3270326_scale.jpg,0
P3270332_scale.jpg,0
P4120010tamp1.jpg,1
P4120010tamp10.jpg,1
P4120010tamp11.jpg,1
P4120010tamp12.jpg,1
P4120010tamp13.jpg,1
P4120010tamp14.jpg,1
P4120010tamp2.jpg,1
P4120010tamp3.jpg,1
P4120010tamp4.jpg,1
P4120010tamp5.jpg,1
P4120010tamp6.jpg,1
P4120010tamp7.jpg,1
P4120010tamp8.jpg,1
P4120010tamp9.jpg,1
P4120010_scale.jpg,0
P4120018_scale.jpg,0
P4130053_scale.jpg,0
P4130064_scale.jpg,0
P6040359_scale.jpg,0
P6040364_scale.jpg,0
P6040369_scale.jpg,0
P6040372_scale.jpg,0
P6050381_scale.jpg,0
P6070389_scale.jpg,0
P6130410_scale.jpg,0
P6280075_scale.jpg,0
P6290079_scale.jpg,0
P6290080_scale.jpg,0
P6300085_scale.jpg,0
P6300087_scale.jpg,0
P6300089_scale.jpg,0
P6300091_scale.jpg,0
P6300092_scale.jpg,0
P6300096_scale.jpg,0
P6300098_scale.jpg,0
P6300099tamp1.jpg,1
P6300099tamp10.jpg,1
P6300099tamp11.jpg,1
P6300099tamp12.jpg,1
P6300099tamp13.jpg,1
P6300099tamp14.jpg,1
P6300099tamp2.jpg,1
P6300099tamp3.jpg,1
P6300099tamp4.jpg,1
P6300099tamp5.jpg,1
P6300099tamp6.jpg,1
P6300099tamp7.jpg,1
P6300099tamp8.jpg,1
P6300099tamp9.jpg,1
P6300099_scale.jpg,0
P6300106_scale.jpg,0
P6300109_scale.jpg,0
P6300116_scale.jpg,0
P6300125_scale.jpg,0
P7010129_scale.jpg,0
P7020149_scale.jpg,0
P7020151_scale.jpg,0
P7020152_scale.jpg,0
P7020153_scale.jpg,0
P7020160_scale.jpg,0
P7020161_scale.jpg,0
P7030175_scale.jpg,0
P7030182_scale.jpg,0
P7030187_scale.jpg,0
P7030206_scale.jpg,0
P7030219_scale.jpg,0
P7030222_scale.jpg,0
P7030224_scale.jpg,0
P7050226_scale.jpg,0
P7110079_scale.jpg,0
P7110082_scale.jpg,0
P7110171_scale.jpg,0
P7110196_scale.jpg,0
P7150092_scale.jpg,0
P7150093_scale.jpg,0
P7160111_scale.jpg,0
P7160117_scale.jpg,0
P7160123_scale.jpg,0
P7160127_scale.jpg,0
P7160128_scale.jpg,0
P7290459tamp1.jpg,1
P7290459tamp10.jpg,1
P7290459tamp11.jpg,1
P7290459tamp12.jpg,1
P7290459tamp13.jpg,1
P7290459tamp14.jpg,1
P7290459tamp2.jpg,1
P7290459tamp3.jpg,1
P7290459tamp4.jpg,1
P7290459tamp5.jpg,1
P7290459tamp6.jpg,1
P7290459tamp7.jpg,1
P7290459tamp8.jpg,1
P7290459tamp9.jpg,1
P7290459_scale.jpg,0
P7310182tamp1.jpg,1
P7310182tamp10.jpg,1
P7310182tamp11.jpg,1
P7310182tamp12.jpg,1
P7310182tamp13.jpg,1
P7310182tamp14.jpg,1
P7310182tamp2.jpg,1
P7310182tamp3.jpg,1
P7310182tamp4.jpg,1
P7310182tamp5.jpg,1
P7310182tamp6.jpg,1
P7310182tamp7.jpg,1
P7310182tamp8.jpg,1
P7310182tamp9.jpg,1
P7310182_scale.jpg,0
P8020513_scale.jpg,0
P8020516_scale.jpg,0
P8030523_scale.jpg,0
P8030524_scale.jpg,0
P8040554_scale.jpg,0
P8040559_scale.jpg,0
PA260217_scale.jpg,0
PA260219_scale.jpg,0
PA260221_scale.jpg,0
PA260223_scale.jpg,0
PA260225_scale.jpg,0
PA260228_scale.jpg,0
PA260229_scale.jpg,0
PA260230_scale.jpg,0
PA260231_scale.jpg,0
PA260232_scale.jpg,0
PA260237tamp1.jpg,1
PA260237tamp10.jpg,1
PA260237tamp11.jpg,1
PA260237tamp12.jpg,1
PA260237tamp13.jpg,1
PA260237tamp14.jpg,1
PA260237tamp2.jpg,1
PA260237tamp3.jpg,1
PA260237tamp4.jpg,1
PA260237tamp5.jpg,1
PA260237tamp6.jpg,1
PA260237tamp7.jpg,1
PA260237tamp8.jpg,1
PA260237tamp9.jpg,1
PA260237_scale.jpg,0
PA270260_scale.jpg,0
PA270271_scale.jpg,0
PA270273_scale.jpg,0
PA270275_scale.jpg,0
PA270277_scale.jpg,0
PA270280_scale.jpg,0
PA280290_scale.jpg,0
PA280291_scale.jpg,0
PC020122_scale.jpg,0
PC050594_scale.jpg,0
PC190129_scale.jpg,0
PC190130_scale.jpg,0
PC190612tamp1.jpg,1
PC190612tamp10.jpg,1
PC190612tamp11.jpg,1
PC190612tamp12.jpg,1
PC190612tamp13.jpg,1
PC190612tamp14.jpg,1
PC190612tamp2.jpg,1
PC190612tamp3.jpg,1
PC190612tamp4.jpg,1
PC190612tamp5.jpg,1
PC190612tamp6.jpg,1
PC190612tamp7.jpg,1
PC190612tamp8.jpg,1
PC190612tamp9.jpg,1
PC190612_scale.jpg,0
sony_61tamp1.jpg,1
sony_61tamp10.jpg,1
sony_61tamp11.jpg,1
sony_61tamp12.jpg,1
sony_61tamp13.jpg,1
sony_61tamp14.jpg,1
sony_61tamp2.jpg,1
sony_61tamp3.jpg,1
sony_61tamp4.jpg,1
sony_61tamp5.jpg,1
sony_61tamp6.jpg,1
sony_61tamp7.jpg,1
sony_61tamp8.jpg,1
sony_61tamp9.jpg,1
sony_61_scale.jpg,0
